leopards,princess,tigers
0.029680489,-0.0567689,0.038780116
-0.008096092,0.06329235,-0.049792547
0.017699178,0.030596104,-0.04221692
0.009276967,-0.05704552,-0.052460343
-0.00046691648,0.039263535,0.014186929
0.0496094,0.02947223,-0.02486337
-0.049702577,0.009779357,0.030270636
-0.03824988,0.02714359,0.031229716
-0.027388534,0.0025923478,0.025509179
-0.025110144,-0.02539014,0.013944522
-0.0057458505,-0.009167713,-0.025958428
0.03566201,-0.03915564,0.033056926
-0.032189615,-0.040361043,0.039665118
0.019041259,-0.030910967,0.027343659
0.010357588,0.047642965,-0.0055306363
0.019370083,-0.009295471,0.044915445
-0.054623008,0.035044838,0.03367719
0.036168102,0.045479126,0.019243654
-0.0350726,-0.034691416,-0.035210695
-0.023053683,-0.007432142,0.0067018075
-0.02420837,-0.03139179,-0.014613025
-0.024691433,0.024116969,0.05178926
-0.044114873,0.012295474,0.023402201
-0.011544389,0.015939597,-0.004080546
0.050955888,0.013601306,-0.04515377
-0.040745102,-0.020038707,-0.03290357
0.009821761,0.043929953,0.031111687
0.034084283,-0.013203626,0.026913349
-0.0020283302,0.016255468,0.032527972
-0.015988551,0.039903842,0.020039873
-0.027034236,0.02765697,0.041039534
-0.028837787,-0.038375475,0.0435425
0.022102153,-0.019578036,-0.027656654
0.054927215,-0.009097289,-0.049388234
0.012045134,-0.035703722,-0.009776306
-0.001868381,-0.053341005,-0.042391293
-0.030878145,-0.0008408943,-0.022171753
-0.019511366,-0.046581455,0.03646125
0.044168975,0.024142629,-0.012464867
-0.0383327,0.034244165,-0.043374885
0.047575258,-0.022000393,-0.026063567
0.021500528,0.03195017,0.021695497
0.006992076,0.020420719,-0.028643908
-0.02231599,0.038463343,-0.047515932
0.027351854,-0.021792382,-0.03872678
0.03931896,-0.02747451,-0.01965962
-0.028665185,0.008398185,0.012215313
-0.034457818,-0.04537738,0.04583237
0.027735673,-0.05239262,-0.0032830387
0.041629743,0.024450654,0.040515
-0.0034822952,-0.03629846,0.0045509636
-0.024159065,-0.025773946,0.00046211074
-0.03325479,0.01868426,-0.029536398
-0.046994753,0.047266256,-0.045232132
0.01898406,0.043200858,0.04796024
-0.030853204,-0.0244324,-0.039745484
-0.044055264,0.008450583,0.036400262
-0.011641551,0.033398118,-0.019825384
-0.05859556,0.05281859,0.049861502
